SITE,DATE,DATE/TM,TIME,SOIL  F,    SOIL C,     CO2%
5,6/8/1997,6/8/1997,12:40:00,54.60,12.56,0.18
5,6/8/1997,6/8/1997,12:40:00,54.40,12.44,0.47
6,6/8/1997,6/8/1997,12:45:00,44.90,7.17,0.40
6,6/8/1997,6/8/1997,12:45:00,45.30,7.39,0.56
7,6/8/1997,6/8/1997,12:55:00,54.10,12.28,1.88
7,6/8/1997,6/8/1997,12:55:00,54.90,12.72,1.60
8,6/8/1997,6/8/1997,13:00:00,50.30,10.17,2.97
8,6/8/1997,6/8/1997,13:00:00,50.10,10.06,0.61
9,6/8/1997,6/8/1997,13:05:00,45.60,7.56,0.50
9,6/8/1997,6/8/1997,13:05:00,47.60,8.67,0.61
10,6/8/1997,6/8/1997,13:10:00,45.30,7.39,0.77
10,6/8/1997,6/8/1997,13:10:00,45.80,7.67,0.73
11,6/8/1997,6/8/1997,13:15:00,51.30,10.72,0.46
11,6/8/1997,6/8/1997,13:15:00,51.30,10.72,0.37
1,6/20/1997,6/20/1997,8:20:00,57.74,14.30,0.35
1,6/20/1997,6/20/1997,8:20:00,57.74,14.30,0.39
2,6/20/1997,6/20/1997,8:30:00,53.60,12.00,0.48
2,6/20/1997,6/20/1997,8:30:00,53.60,12.00,
3,6/20/1997,6/20/1997,8:40:00,58.82,14.90,0.39
3,6/20/1997,6/20/1997,8:40:00,56.66,13.70,0.52
4,6/20/1997,6/20/1997,8:55:00,56.66,13.70,0.33
4,6/20/1997,6/20/1997,8:55:00,57.20,14.00,0.39
4,6/20/1997,6/20/1997,8:55:00,60.44,15.80,0.40
5,6/20/1997,6/20/1997,9:10:00,55.40,13.00,0.36
5,6/20/1997,6/20/1997,9:10:00,58.28,14.60,0.13
5,6/20/1997,6/20/1997,9:10:00,58.64,14.80,0.36
6,6/20/1997,6/20/1997,9:20:00,47.84,8.80,0.27
6,6/20/1997,6/20/1997,9:20:00,48.20,9.00,0.35
7,6/20/1997,6/20/1997,9:30:00,55.04,12.80,0.90
7,6/20/1997,6/20/1997,9:30:00,55.76,13.20,1.43
8,6/20/1997,6/20/1997,9:40:00,55.22,12.90,3.73
8,6/20/1997,6/20/1997,9:40:00,55.22,12.90,1.70
9,6/20/1997,6/20/1997,9:50:00,49.64,9.80,0.42
9,6/20/1997,6/20/1997,9:50:00,50.72,10.40,0.38
10,6/20/1997,6/20/1997,10:00:00,49.10,9.50,0.73
10,6/20/1997,6/20/1997,10:00:00,49.46,9.70,0.62
11,6/20/1997,6/20/1997,10:10:00,55.58,13.10,0.32
11,6/20/1997,6/20/1997,10:10:00,55.40,13.00,0.24
1,6/20/1997,6/20/1997,18:40:00,61.16,16.20,0.32
1,6/20/1997,6/20/1997,18:40:00,61.16,16.20,0.29
2,6/20/1997,6/20/1997,18:55:00,58.10,14.50,0.60
2,6/20/1997,6/20/1997,18:55:00,58.82,14.90,0.54
3,6/20/1997,6/20/1997,19:05:00,66.20,19.00,0.46
3,6/20/1997,6/20/1997,19:05:00,60.44,15.80,0.56
4,6/20/1997,6/20/1997,19:20:00,61.34,16.30,0.30
4,6/20/1997,6/20/1997,19:20:00,61.88,16.60,0.43
4,6/20/1997,6/20/1997,19:20:00,68.90,20.50,0.37
5,6/20/1997,6/20/1997,19:40:00,64.94,18.30,0.38
5,6/20/1997,6/20/1997,19:40:00,64.94,18.30,0.11
5,6/20/1997,6/20/1997,19:40:00,64.94,18.30,0.37
6,6/20/1997,6/20/1997,19:45:00,48.38,9.10,0.18
6,6/20/1997,6/20/1997,19:45:00,48.74,9.30,0.39
7,6/20/1997,6/20/1997,19:55:00,65.48,18.60,1.08
7,6/20/1997,6/20/1997,19:55:00,63.14,17.30,1.78
8,6/20/1997,6/20/1997,20:10:00,57.20,14.00,3.81
8,6/20/1997,6/20/1997,20:10:00,55.94,13.30,1.80
9,6/20/1997,6/20/1997,20:20:00,50.00,10.00,
9,6/20/1997,6/20/1997,20:20:00,51.80,11.00,0.36
10,6/20/1997,6/20/1997,20:30:00,50.54,10.30,0.68
10,6/20/1997,6/20/1997,20:30:00,51.26,10.70,0.62
11,6/20/1997,6/20/1997,20:40:00,57.92,14.40,0.39
11,6/20/1997,6/20/1997,20:40:00,58.10,14.50,0.29
1,6/21/1997,6/21/1997,7:45:00,57.74,14.30,0.34
1,6/21/1997,6/21/1997,7:45:00,57.74,14.30,0.26
2,6/21/1997,6/21/1997,8:00:00,52.70,11.50,0.54
2,6/21/1997,6/21/1997,8:00:00,54.86,12.70,0.55
3,6/21/1997,6/21/1997,8:10:00,56.30,13.50,0.43
3,6/21/1997,6/21/1997,8:10:00,59.36,15.20,0.64
4,6/21/1997,6/21/1997,8:25:00,55.94,13.30,0.38
4,6/21/1997,6/21/1997,8:25:00,56.48,13.60,0.44
4,6/21/1997,6/21/1997,8:25:00,60.08,15.60,0.32
5,6/21/1997,6/21/1997,8:40:00,55.40,13.00,0.35
5,6/21/1997,6/21/1997,8:40:00,58.28,14.60,0.25
5,6/21/1997,6/21/1997,8:40:00,57.92,14.40,0.38
6,6/21/1997,6/21/1997,8:45:00,47.30,8.50,0.28
6,6/21/1997,6/21/1997,8:45:00,48.20,9.00,0.44
7,6/21/1997,6/21/1997,9:15:00,54.86,12.70,0.89
7,6/21/1997,6/21/1997,9:15:00,55.76,13.20,1.44
8,6/21/1997,6/21/1997,9:20:00,55.22,12.90,3.49
8,6/21/1997,6/21/1997,9:20:00,55.22,12.90,1.66
9,6/21/1997,6/21/1997,9:25:00,49.28,9.60,0.42
9,6/21/1997,6/21/1997,9:25:00,50.36,10.20,0.36
10,6/21/1997,6/21/1997,9:30:00,49.64,9.80,0.72
10,6/21/1997,6/21/1997,9:30:00,49.10,9.50,0.71
11,6/21/1997,6/21/1997,9:40:00,55.40,13.00,0.38
11,6/21/1997,6/21/1997,9:40:00,55.76,13.20,0.27
1,6/21/1997,6/21/1997,16:20:00,58.82,14.90,0.28
1,6/21/1997,6/21/1997,16:20:00,59.72,15.40,0.24
2,6/21/1997,6/21/1997,16:35:00,52.52,11.40,0.58
2,6/21/1997,6/21/1997,16:35:00,55.22,12.90,0.53
3,6/21/1997,6/21/1997,16:45:00,58.28,14.60,0.48
3,6/21/1997,6/21/1997,16:45:00,57.38,14.10,0.59
4,6/21/1997,6/21/1997,17:00:00,57.38,14.10,0.31
4,6/21/1997,6/21/1997,17:00:00,56.84,13.80,0.43
4,6/21/1997,6/21/1997,17:00:00,61.34,16.30,0.37
5,6/21/1997,6/21/1997,17:10:00,57.92,14.40,0.31
5,6/21/1997,6/21/1997,17:10:00,59.36,15.20,0.28
5,6/21/1997,6/21/1997,17:10:00,59.90,15.50,0.39
6,6/21/1997,6/21/1997,17:20:00,47.12,8.40,0.31
6,6/21/1997,6/21/1997,17:20:00,47.66,8.70,0.41
7,6/21/1997,6/21/1997,17:30:00,57.38,14.10,0.91
7,6/21/1997,6/21/1997,17:30:00,57.74,14.30,1.51
8,6/21/1997,6/21/1997,17:35:00,54.68,12.60,3.33
8,6/21/1997,6/21/1997,17:35:00,53.78,12.10,
9,6/21/1997,6/21/1997,17:40:00,48.74,9.30,0.44
9,6/21/1997,6/21/1997,17:40:00,50.00,10.00,0.38
10,6/21/1997,6/21/1997,17:50:00,49.10,9.50,0.67
10,6/21/1997,6/21/1997,17:50:00,49.64,9.80,0.68
11,6/21/1997,6/21/1997,17:55:00,55.40,13.00,0.37
11,6/21/1997,6/21/1997,17:55:00,55.22,12.90,0.27
1,6/22/1997,6/22/1997,8:10:00,61.52,16.40,0.41
1,7/18/1997,7/18/1997,8:10:00,61.70,16.50,0.26
2,7/18/1997,7/18/1997,8:20:00,55.76,13.20,0.33
2,7/18/1997,7/18/1997,8:20:00,55.58,13.10,0.46
3,7/18/1997,7/18/1997,8:40:00,64.04,17.80,0.46
3,7/18/1997,7/18/1997,8:40:00,59.36,15.20,0.48
4,7/18/1997,7/18/1997,8:50:00,61.16,16.20,0.32
4,7/18/1997,7/18/1997,8:50:00,59.00,15.00,0.39
4,7/18/1997,7/18/1997,8:50:00,64.40,18.00,0.40
5,7/18/1997,7/18/1997,9:05:00,58.46,14.70,0.26
5,7/18/1997,7/18/1997,9:05:00,60.26,15.70,0.17
5,7/18/1997,7/18/1997,9:05:00,61.88,16.60,0.17
6,7/18/1997,7/18/1997,9:20:00,50.36,10.20,0.14
6,7/18/1997,7/18/1997,9:20:00,50.90,10.50,0.33
7,7/18/1997,7/18/1997,9:30:00,59.90,15.50,0.45
7,7/18/1997,7/18/1997,9:30:00,59.18,15.10,0.77
8,7/18/1997,7/18/1997,9:40:00,57.74,14.30,3.78
8,7/18/1997,7/18/1997,9:40:00,56.66,13.70,3.63
9,7/18/1997,7/18/1997,9:45:00,51.80,11.00,0.44
9,7/18/1997,7/18/1997,9:45:00,52.70,11.50,0.35
10,7/18/1997,7/18/1997,10:00:00,51.80,11.00,
10,7/18/1997,7/18/1997,10:00:00,51.62,10.90,0.60
11,7/18/1997,7/18/1997,10:15:00,58.64,14.80,0.34
11,7/18/1997,7/18/1997,10:15:00,56.12,13.40,
1,7/18/1997,7/18/1997,19:00:00,68.00,20.00,0.38
1,7/18/1997,7/18/1997,19:00:00,66.56,19.20,0.27
2,7/18/1997,7/18/1997,19:15:00,58.46,14.70,0.52
2,7/18/1997,7/18/1997,19:15:00,61.16,16.20,0.41
3,7/18/1997,7/18/1997,19:20:00,66.92,19.40,0.47
3,7/18/1997,7/18/1997,19:20:00,63.32,17.40,0.51
4,7/18/1997,7/18/1997,19:30:00,64.94,18.30,0.30
4,7/18/1997,7/18/1997,19:30:00,63.50,17.50,0.30
4,7/18/1997,7/18/1997,19:30:00,71.78,22.10,0.32
5,7/18/1997,7/18/1997,19:40:00,66.56,19.20,0.32
5,7/18/1997,7/18/1997,19:40:00,66.20,19.00,0.13
5,7/18/1997,7/18/1997,19:40:00,68.54,20.30,0.39
6,7/18/1997,7/18/1997,19:50:00,50.90,10.50,0.27
6,7/18/1997,7/18/1997,19:50:00,51.98,11.10,0.41
7,7/18/1997,7/18/1997,20:00:00,69.62,20.90,0.54
7,7/18/1997,7/18/1997,20:00:00,68.54,20.30,1.15
8,7/18/1997,7/18/1997,20:10:00,59.18,15.10,3.89
8,7/18/1997,7/18/1997,20:10:00,57.92,14.40,3.88
9,7/18/1997,7/18/1997,20:15:00,53.60,12.00,0.32
9,7/18/1997,7/18/1997,20:15:00,57.74,14.30,0.56
10,7/18/1997,7/18/1997,20:20:00,55.22,12.90,0.64
10,7/18/1997,7/18/1997,20:20:00,53.78,12.10,0.51
11,7/18/1997,7/18/1997,20:30:00,60.80,16.00,0.23
11,7/18/1997,7/18/1997,20:30:00,57.92,14.40,0.31
1,7/19/1997,7/19/1997,8:05:00,62.06,16.70,0.26
1,7/19/1997,7/19/1997,8:05:00,62.60,17.00,0.27
2,7/19/1997,7/19/1997,8:15:00,56.66,13.70,0.47
2,7/19/1997,7/19/1997,8:15:00,57.38,14.10,0.42
3,7/19/1997,7/19/1997,8:25:00,59.72,15.40,0.45
3,7/19/1997,7/19/1997,8:25:00,64.76,18.20,0.48
4,7/19/1997,7/19/1997,8:45:00,61.34,16.30,0.30
4,7/19/1997,7/19/1997,8:45:00,59.00,15.00,0.40
4,7/19/1997,7/19/1997,8:45:00,64.58,18.10,0.38
5,7/19/1997,7/19/1997,9:00:00,60.08,15.60,0.32
5,7/19/1997,7/19/1997,9:00:00,62.06,16.70,0.15
5,7/19/1997,7/19/1997,9:00:00,63.86,17.70,0.38
6,7/19/1997,7/19/1997,9:15:00,51.44,10.80,0.21
6,7/19/1997,7/19/1997,9:15:00,50.72,10.40,0.46
7,7/19/1997,7/19/1997,9:20:00,61.52,16.40,0.36
7,7/19/1997,7/19/1997,9:20:00,61.52,16.40,0.78
8,7/19/1997,7/19/1997,9:25:00,56.12,13.40,3.70
8,7/19/1997,7/19/1997,9:25:00,56.84,13.80,3.54
9,7/19/1997,7/19/1997,9:30:00,52.88,11.60,0.35
9,7/19/1997,7/19/1997,9:30:00,56.12,13.40,0.58
10,7/19/1997,7/19/1997,9:40:00,52.16,11.20,0.57
10,7/19/1997,7/19/1997,9:40:00,53.42,11.90,0.56
11,7/19/1997,7/19/1997,9:45:00,58.28,14.60,0.43
11,7/19/1997,7/19/1997,9:45:00,56.66,13.70,0.28
1,7/19/1997,7/19/1997,19:05:00,67.64,19.80,0.31
1,7/19/1997,7/19/1997,19:05:00,70.16,21.20,0.30
2,7/19/1997,7/19/1997,19:15:00,59.54,15.30,0.52
2,7/19/1997,7/19/1997,19:15:00,60.26,15.70,0.33
3,7/19/1997,7/19/1997,7:20:00,68.54,20.30,0.43
3,7/19/1997,7/19/1997,7:20:00,63.86,17.70,0.44
4,7/19/1997,7/19/1997,19:30:00,64.04,17.80,0.35
4,7/19/1997,7/19/1997,19:30:00,64.76,18.20,0.43
4,7/19/1997,7/19/1997,19:30:00,73.40,23.00,0.39
5,7/19/1997,7/19/1997,19:40:00,67.64,19.80,0.12
5,7/19/1997,7/19/1997,19:40:00,68.54,20.30,0.15
5,7/19/1997,7/19/1997,19:40:00,69.44,20.80,0.35
6,7/19/1997,7/19/1997,19:45:00,52.16,11.20,0.27
6,7/19/1997,7/19/1997,19:45:00,53.06,11.70,0.43
7,7/19/1997,7/19/1997,19:50:00,70.70,21.50,0.49
7,7/19/1997,7/19/1997,19:50:00,70.88,21.60,0.60
8,7/19/1997,7/19/1997,20:00:00,59.90,15.50,3.72
8,7/19/1997,7/19/1997,20:00:00,59.54,15.30,2.48
9,7/19/1997,7/19/1997,20:05:00,55.76,13.20,
9,7/19/1997,7/19/1997,20:05:00,58.10,14.50,0.58
10,7/19/1997,7/19/1997,20:10:00,57.02,13.90,0.54
10,7/19/1997,7/19/1997,20:10:00,56.48,13.60,0.44
11,7/19/1997,7/19/1997,20:15:00,61.16,16.20,0.41
11,7/19/1997,7/19/1997,20:15:00,57.92,14.40,0.34
1,7/20/1997,7/20/1997,14:40:00,64.76,18.20,0.32
1,7/20/1997,7/20/1997,14:40:00,66.38,19.10,0.28
2,7/20/1997,7/20/1997,14:45:00,58.64,14.80,0.48
2,7/20/1997,7/20/1997,14:45:00,58.64,14.80,0.37
3,7/20/1997,7/20/1997,14:55:00,65.12,18.40,0.26
3,7/20/1997,7/20/1997,14:55:00,62.24,16.80,0.41
4,7/20/1997,7/20/1997,15:05:00,63.32,17.40,0.20
4,7/20/1997,7/20/1997,15:05:00,62.24,16.80,0.36
4,7/20/1997,7/20/1997,15:05:00,70.34,21.30,0.37
5,7/20/1997,7/20/1997,15:15:00,64.76,18.20,0.34
5,7/20/1997,7/20/1997,15:15:00,65.30,18.50,0.17
5,7/20/1997,7/20/1997,15:15:00,67.10,19.50,0.31
6,7/20/1997,7/20/1997,15:25:00,52.88,11.60,0.31
6,7/20/1997,7/20/1997,15:25:00,52.88,11.60,0.44
7,7/20/1997,7/20/1997,15:30:00,68.36,20.20,0.51
7,7/20/1997,7/20/1997,15:30:00,68.72,20.40,1.11
8,7/20/1997,7/20/1997,15:40:00,58.82,14.90,3.97
8,7/20/1997,7/20/1997,15:40:00,57.92,14.40,
9,7/20/1997,7/20/1997,15:45:00,54.14,12.30,0.40
9,7/20/1997,7/20/1997,15:45:00,58.28,14.60,0.58
10,7/20/1997,7/20/1997,15:50:00,53.60,12.00,0.46
10,7/20/1997,7/20/1997,15:50:00,55.04,12.80,0.36
11,7/20/1997,7/20/1997,16:00:00,63.14,17.30,0.31
11,7/20/1997,7/20/1997,16:00:00,58.46,14.70,0.63
1,8/30/1997,8/30/1997,8:45:00,61.34,16.30,0.44
1,8/30/1997,8/30/1997,8:45:00,60.98,16.10,0.36
2,8/30/1997,8/30/1997,9:00:00,56.84,13.80,0.46
2,8/30/1997,8/30/1997,9:00:00,57.02,13.90,0.38
3,8/30/1997,8/30/1997,9:05:00,57.20,14.00,0.44
3,8/30/1997,8/30/1997,9:05:00,57.20,14.00,0.30
4,8/30/1997,8/30/1997,9:15:00,60.80,16.00,0.31
4,8/30/1997,8/30/1997,9:15:00,60.80,16.00,0.44
4,8/30/1997,8/30/1997,9:15:00,62.24,16.80,0.37
5,8/30/1997,8/30/1997,9:30:00,58.64,14.80,0.26
5,8/30/1997,8/30/1997,9:30:00,58.64,14.80,0.17
5,8/30/1997,8/30/1997,9:30:00,59.72,15.40,0.36
6,8/30/1997,8/30/1997,9:40:00,52.16,11.20,0.27
6,8/30/1997,8/30/1997,9:40:00,52.34,11.30,0.46
7,8/30/1997,8/30/1997,9:50:00,60.80,16.00,0.27
7,8/30/1997,8/30/1997,9:50:00,61.16,16.20,0.34
8,8/30/1997,8/30/1997,10:10:00,56.48,13.60,2.48
8,8/30/1997,8/30/1997,10:10:00,57.02,13.90,
9,8/30/1997,8/30/1997,10:20:00,52.16,11.20,0.29
9,8/30/1997,8/30/1997,10:20:00,55.76,13.20,0.47
10,8/30/1997,8/30/1997,10:35:00,51.08,10.60,0.50
10,8/30/1997,8/30/1997,10:35:00,52.16,11.20,
11,8/30/1997,8/30/1997,10:45:00,58.10,14.50,0.37
11,8/30/1997,8/30/1997,10:45:00,56.30,13.50,0.31
1,8/30/1997,8/30/1997,18:35:00,67.82,19.90,0.49
1,8/30/1997,8/30/1997,18:35:00,70.34,21.30,0.39
2,8/30/1997,8/30/1997,18:40:00,58.64,14.80,0.45
2,8/30/1997,8/30/1997,18:40:00,60.44,15.80,0.37
3,8/30/1997,8/30/1997,18:50:00,59.54,15.30,0.43
3,8/30/1997,8/30/1997,18:50:00,59.18,15.10,0.34
4,8/30/1997,8/30/1997,19:00:00,64.04,17.80,0.36
4,8/30/1997,8/30/1997,19:00:00,65.30,18.50,0.38
4,8/30/1997,8/30/1997,19:00:00,64.22,17.90,0.32
5,8/30/1997,8/30/1997,19:15:00,63.86,17.70,0.12
5,8/30/1997,8/30/1997,19:15:00,65.30,18.50,0.27
5,8/30/1997,8/30/1997,19:15:00,64.22,17.90,0.35
6,8/30/1997,8/30/1997,19:25:00,52.34,11.30,0.26
6,8/30/1997,8/30/1997,19:25:00,52.70,11.50,0.42
7,8/30/1997,8/30/1997,19:30:00,66.02,18.90,0.35
7,8/30/1997,8/30/1997,19:30:00,68.90,20.50,0.38
8,8/30/1997,8/30/1997,19:35:00,59.00,15.00,2.35
8,8/30/1997,8/30/1997,19:35:00,57.92,14.40,2.25
9,8/30/1997,8/30/1997,19:40:00,52.52,11.40,0.37
9,8/30/1997,8/30/1997,19:40:00,56.12,13.40,0.49
10,8/30/1997,8/30/1997,19:45:00,51.98,11.10,0.44
10,8/30/1997,8/30/1997,19:45:00,55.58,13.10,0.39
11,8/30/1997,8/30/1997,19:55:00,59.00,15.00,0.35
11,8/30/1997,8/30/1997,19:55:00,57.20,14.00,0.27
11,8/31/1997,8/31/1997,8:30:00,59.18,15.10,0.40
11,8/31/1997,8/31/1997,8:30:00,57.20,14.00,0.36
10,8/31/1997,8/31/1997,8:40:00,51.98,11.10,0.40
10,8/31/1997,8/31/1997,8:40:00,52.70,11.50,0.37
9,8/31/1997,8/31/1997,8:45:00,53.60,12.00,0.35
9,8/31/1997,8/31/1997,8:45:00,55.40,13.00,
8,8/31/1997,8/31/1997,8:50:00,56.84,13.80,2.33
8,8/31/1997,8/31/1997,8:50:00,57.56,14.20,
7,8/31/1997,8/31/1997,9:00:00,60.80,16.00,
7,8/31/1997,8/31/1997,9:00:00,60.80,16.00,0.34
6,8/31/1997,8/31/1997,9:05:00,52.34,11.30,
6,8/31/1997,8/31/1997,9:05:00,54.86,12.70,
5,8/31/1997,8/31/1997,9:15:00,56.84,13.80,
5,8/31/1997,8/31/1997,9:15:00,58.82,14.90,
5,8/31/1997,8/31/1997,9:15:00,59.00,15.00,
4,8/31/1997,8/31/1997,10:04:00,59.54,15.30,
4,8/31/1997,8/31/1997,10:04:00,55.58,13.10,
4,8/31/1997,8/31/1997,10:04:00,60.80,16.00,
3,8/31/1997,8/31/1997,10:20:00,58.46,14.70,0.29
